1,2,3,4,5,6
A,allude/elude,aural/oral,basal/basil,,
,,,,,
Abel/able,alluded/eluded,aureole/oriole,base/bass,,
,,,,,
accede/exceed,allusion/illusion,away/aweigh,based/baste,,
allusive/elusive/illusive,awl/all,bases/basis,,,
accept/except,,,,,
aloud/allowed,ax/acts,basil/basal,,,
acclamation/acclimation,,,,,
already/all,ready,axel/axle,basis/bases,,
acts/ax,,,,,
altar/alter,axes/axis,bask/basque,,,
ad/add,,,,,
altogether/all,together,aye/eye/I,bass/base,,
Adam/atom,,,,,
always/all,ways,ayes/eyes,baste/based,,
addition/edition,,,,,
amend/emend,bate/bait,,,,
adds/adz/ads,B,bated/baited,,,
analyst/annalist,,,,,
adduce/educe,baa/bah,,,,
ant/aunt,bawl/ball,,,,
adherence/adherents,baal/bail/bale,,,,
apatite/appetite,bawled/bald/balled,,,,
adieu/ado,babble/Babel,,,,
apprise/apprize,bazaar/bizarre,,,,
ads/adds/adz,bad/bade,,,,
arc/ark,be/bee,,,,
aerial/ariel,bah/baa,,,,
ariel/aerial,beach/beech,,,,
affect/effect,bail/bale/baal,,,,
ark/arc,bear/bare,,,,
affected/effected,bait/bate,beat/beet,,,
arrant/errant,,,,,
affects/effects,baited/bated,beau/bow,,,
ascent/assent,,,,,
afterward/afterword,bald/balled/bawled,bee/be,,,
assistance/assistants,,,,,
aid/aide,bale/baal/bail,beech/beach,,,
ate/eight,,,,,
ail/ale,ball/bawl,been/bin,,,
atom/Adam,,,,,
air/heir/err,balled/bawled/bald,beer/bier,,,
auger/augur,,,,,
aisle/isle/I'll,balm/bomb/bombe,beet/beat,,,
aunt/ant,,,,,
ale/ail,band/banned,bell/belle,,,
all,ready/already,bard/barred,berry/bury,,
all,together/altogether,bare/bear,berth/birth,,
all,ways/always,baron/barren,better/bettor,,
all/awl,barred/bard,bib/bibb,,,
allowed/aloud,,,,,
aunt,ant,barren/baron,bier/beer,,
,bight/bite/byte,brayed/braid,carat/carrot/caret/karat,climb/clime,
billed/build,brays/braise,carol/carrel,clique/click,,
bin/been,breach/breech,carrot/caret/karat/carat,close/clothes/cloze,,
bird/burred,bread/bred,cash/cache,clue/clew,,
birth/berth,break/brake,cast/caste,coal/cole,,
bite/byte/bight,bred/bread,caster/castor,coarse/course,,
bizarre/bazaar,breech/breach,cause/caws,coarser/courser,,
blew/blue,brewed/brood,cedar/seeder,coat/cote,,
brews/bruise,cede/seed,coax/cokes,,,
bridal/bridle,ceiling/sealing,coffers/coughers,,,
broach/brooch,cell/sell,cokes/coax,,,
brood/brewed,cellar/seller,cole/coal,,,
,,,,,
blew,blue,brows/browse,censor/sensor,collard/collared,
bruise/brews,cent/scent/sent,colonel/kernel,,,
bloc/block,brut/brute,cents/scents/sense,complacent/complaisant,,
blue/blew,cereal/serial,complement/compliment,,,
build/billed,,,,,
boar/bore,Ceres/series,complementary/,,,
bullion/bouillon,,,,,
board/bored,cession/session,complimentary,,,
buoy/boy,,,,,
boarder/border,chance/chants,conceded/conceited,,,
burger/burgher,,,,,
bode/bowed,chased/chaste,confirmation/,,,
burred/bird,,,,,
bold/bowled,chauffeur/shofar,conformation,,,
burro/burrow/borough,,,,,
bolder/boulder,cheap/cheep,consonance/consonants,,,
bury/berry,,,,,
bomb/bombe/balm,check/Czech,continence/continents,,,
bussed/bust,,,,,
bootie/booty,cheep/cheap,coo/coup,,,
but/butt,,,,,
border/boarder,chews/choose,coolie/coulee,,,
buy/by/bye,,,,,
bore/boar,chic/sheik,coop/coupe,,,
byte/bight/bite,,,,,
bored/board,Chile/chilly/chili,cops/copse,,,
born/borne,C,choir/quire,coral/choral,,
borough/burro/burrow,cache/cash,choose/chews,cord/cored/chord,,
bough/bow,caddie/caddy,choral/coral,core/corps,,
bouillon/bullion,Cain/cane,chord/cord/cored,cored/chord/cord,,
boulder/bolder,calendar/calender,chute/shoot,corps/core,,
bow/beau,callous/callus,cite/sight/site,correspondence/,,
bow/bough,canapé/canopy,cited/sided/sighted,correspondents,,
bowed/bode,cane/Cain,clack/claque,cote/coat,,
bowled/bold,cannon/canon,clamber/clammer/clamor,coughers/coffers,,
boy/buoy,canopy/canapé,claque/clack,coulee/coolie,,
braid/brayed,canter/cantor,clause/claws,council/counsel,,
braise/brays,canvas/canvass,clew/clue,coup/coo,,
brake/break,capital/capitol,click/clique,coupe/coop,,
,course/coarse,dough,eve/eave,,
courser/coarser,do/due/dew,ewe/you/yew,Flour,,
,,,,,
cousin/cozen,doc/dock,ewes/yews/use,,,
coward/cowered,doe/dough/do,exceed/accede,,,
coy/koi,(musical,note),except/accept,,
flower,flour,,,,
cozen/cousin,does,(female,deer)/doze,exercise/exorcise,flower/flour
craft/kraft,done/dun,eye/I/aye,flu/flue/flew,,
crape/crepe,dough/do,(musical,eyed/I'd,flyer/flier,
crawl/kraal,note)/doe,eyelet/islet,foaled/fold,,
creak/creek,doze/does,(female,deer),eyes/ayes,foe/faux
fold/foaled,,,,,
crepe/crape,draft/draught,,,,
F,,,,,
crewel/cruel,dual/duel,for/four/fore,,,
facts/fax,,,,,
crews/cruise,ducked/duct,foregone/forgone,,,
faint/feint,,,,,
cruel/crewel,ducks/ducts,foreword/forward,,,
fair/fare,,,,,
cruise/crews,duct/ducked,fort/forte,,,
fairy/ferry,,,,,
cue/queue,ducts/ducks,forth/fourth,,,
fare/fair,,,,,
currant/current,due/dew/do,forward/foreword,,,
fate/fete,,,,,
curser/cursor,duel/dual,foul/fowl,,,
faun/fawn,,,,,
cygnet/signet,dun/done,four/fore/for,,,
fax/facts,,,,,
cymbal/symbol,dye/die,fourth/forth,,,
faze/phase,,,,,
cypress/Cyprus,dyeing/dying,fowl/foul,,,
feat/feet,,,,,
franc/frank,,,,,
Czech/check,,,,,
E,feint/faint,,,,
frays/phrase,,,,,
D,earn/urn,fends/fens,,,
frees/freeze/frieze,,,,,
dam/damn,eave/eve,ferry/fairy,,,
friar/fryer,,,,,
Dane/deign,edition/addition,fete/fate,,,
frieze/frees/freeze,,,,,
days/daze,educe/adduce,few/phew,,,
fryer/friar,,,,,
dear/deer,eek/eke,fiancé/fiancée,,,
fur/fir,,,,,
defused/diffused,effect/affect,fill/Phil,,,
deign/Dane,effected/affected,find/fined,G,,
dense/dents,effects/affects,finish/Finnish,gaff/gaffe,,
descent/dissent,eight/ate,fir/fur,Gail/gale,,
desert,(abandon)/dessert,eke/eek,fisher/fissure,gait/gate,
dew/do/due,elicit/illicit,flair/flare,gale/Gail,,
die/dye,elude/allude,flea/flee,gamble/gambol,,
diffused/defused,eluded/alluded,flew/flu/flue,gate/gait,,
disburse/disperse,elusive/illusive/allusive,flier/flyer,gel/jell,,
discreet/discrete,emend/amend,flocks/phlox,gene/jean,,
disperse/disburse,enumerable/innumerable,floe/flow,gibe/jibe,,
dissent/descent,err/air/heir,flour/flower,gild/guild,,
do,(musical,note)/doe/,errant/arrant,flow/floe,gilder/guilder
,gilt/guilt,hart/heart,hurts/hertz,,
gneiss/nice,haul/hall,hymn/him,,,
gnome/Nome,have/halve,,,,
I,,,,,
gnu/knew/new,hay/hey,,,,
gofer/gopher,hays/haze,,,,
I/aye/eye,,,,,
I'll/aisle/isle,,,,,
knight,night,,,,
gored/gourd,he'd/heed,,,,
I'd/eyed,knit/nit,,,,
gorilla/guerilla,he'll/heal/heel,,,,
idle/idol/idyll,knock/nock,,,,
gourd/gored,hear/here,,,,
illicit/elicit,knot/not,,,,
grade/grayed,heard/herd,,,,
illusion/allusion,know/no,,,,
graft/graphed,heart/hart,,,,
illusive/allusive/elusive,knows/nose,,,,
graham/gram,heed/he'd,,,,
immanent/imminent,koi/coy,,,,
graphed/graft,heel/he'll/heal,,,,
impassable/impassible,kraal/crawl,,,,
grate/great,heir/err/air,,,,
in/inn,kraft/craft,,,,
grater/greater,herd/heard,,,,
incite/insight,,,,,
grayed/grade,here/hear,,,,
inn/in,,,,,
L,,,,,
grays/graze,heroin/heroine,lacks/lax,,,
innocence/innocents,,,,,
grease/Greece,hertz/hurts,ladder/latter,,,
innumerable/enumerable,,,,,
great/grate,hew/hue/Hugh,lade/laid,,,
insight/incite,,,,,
greater/grater,hey/hay,lain/lane,,,
instance/instants,,,,,
Greece/grease,hi/high,lama/llama,,,
intense/intents,,,,,
grill/grille,higher/hire,lane/lain,,,
isle/I'll/aisle,,,,,
grisly/grizzly,him/hymn,Lapps/laps/lapse,,,
islet/eyelet,,,,,
groan/grown,hire/higher,latter/ladder,,,
it's/its,,,,,
guerilla/gorilla,ho/hoe,lax/lacks,,,
guessed/guest,hoard/horde,,,,
J,lay/lei,,,,
guild/gild,jam/jamb,lays/laze/leis,,,
hoarse/horse,,,,,
guilder/gilder,jean/gene,lea/lee,,,
hoe/ho,,,,,
guilt/gilt,jell/gel,leach/leech,,,
hoes/hose,,,,,
gym/Jim,jibe/gibe,lead/led,,,
hold/holed,,,,,
Jim/gym,,,,,
H,hole/whole,leak/leek,,,
jinks/jinx,lean/lien,,,,
hail/hale,holed/hold,,,,
hair/hare,holey/holy/wholly,K,leased/least,,
hale/hail,hoop/whoop,karat/carat/carrot/caret,led/lead,,
hall/haul,horde/hoard,kernel/colonel,lee/lea,,
halve/have,horse/hoarse,knap/nap,leech/leach,,
handmade/handmaid,hose/hoes,knave/nave,leek/leak,,
handsome/hansom,hostel/hostile,knead/kneed/need,lei/lay,,
hangar/hanger,hour/our,knew/new/gnu,leis/lays/laze,,
hansom/handsome,hue/Hugh/hew,knickers/nickers,lends/lens,,
hare/hair,humerus/humorous,knight/night,lessen/lesson,,
,lets/let's,mane/Maine/main,mil/mill,neigh/nay,
levee/levy,manner/manor,mince/mints,new/gnu/knew,,
liar/lier/lyre,mantel/mantle,mind/mined,nice/gneiss,,
lichen/liken,marc/mark,miner/minor,Nice/niece,,
lie/lye,mare/mayor,mints/mince,nickers/knickers,,
lien/lean,mark/marc,missal/missile,niece/Nice,,
lier/lyre/liar,marry/merry/Mary,missed/mist,night/knight,,
lieu/Lou,marshal/martial,misses/Mrs.,nit/knit,,
liken/lichen,marten/martin,missile/missal,no/know,,
links/lynx,Mary/marry/merry,mist/missed,nock/knock,,
literal/littoral,massed/mast,mite/might,Nome/gnome,,
llama/lama,mat/matte,moan/mown,none/nun,,
lo/low,matter/madder,moat/mote,nose/knows,,
load/lode/lowed,maul/mall,mode/mowed,not/knot,,
loan/lone,may,be/maybe,mood/mooed,nun/none,
loath/loathe,mayor/mare,moose/mousse,,,
loch/lock,morn/mourn,,,,
O,,,,,
maze/maize,,,,,
oar/or/ore,,,,,
lochs/locks/lox,morning/mourning,,,,
ode/owed,,,,,
lock/loch,mote/moat,,,,
oh/owe,,,,,
locks/lox/lochs,mourn/morn,,,,
one/won,,,,,
lode/lowed/load,mourning/morning,,,,
or/ore/oar,,,,,
lone/loan,,,,,
loot/lute,,,,,
maze,maize,mousse/moose,,,
mowed/mode,oral/aural,,,,
Lou/lieu,mown/moan,ore/oar/or,,,
mean/mien,,,,,
low/lo,Mrs./misses,oriole/aureole,,,
meat/meet/mete,,,,,
lowed/load/lode,mucous/mucus,our/hour,,,
meatier/meteor,,,,,
lox/lochs/locks,mule/mewl,outcast/outcaste,,,
medal/metal/mettle/,,,,,
lumbar/lumber,muscle/mussel,overdo/overdue,,,
meddle,,,,,
lute/loot,muse/mews,overseas/oversees,,,
meet/mete/meat,,,,,
lye/lie,mussed/must,owe/oh,,,
merry/Mary/marry,,,,,
lynx/links,mussel/muscle,owed/ode,,,
metal/mettle/meddle/,,,,,
lyre/liar/lier,medal,must/mussed,P,,
M,mete/meat/meet,mustard/mustered,paced/paste,,
madder/matter,meteor/meatier,N,packed/pact,,
made/maid,mettle/meddle/medal/,nap/knap,padded/patted,,
mail/male,metal,naval/navel,paean/paeon/peon,,
main/mane/Maine,mewl/mule,nave/knave,pail/pale,,
maize/maze,mews/muse,navel/naval,pain/pane,,
male/mail,mien/mean,nay/neigh,pair/pare/pear,,
mall/maul,might/mite,need/knead/kneed,palate/palette/pallet,,
,pale/pail,Phil/fill,profit/prophet,road/rode/rowed,
palette/pallet/palate,phlox/flocks,pros/prose,roam/Rome,,
pall/Paul,phrase/frays,pugh/pew,rode/rowed/road,,
pallet/palate/palette,pi/pie,purl/pearl,roe/row,,
pane/pain,picot/pekoe,purr/per,role/roll,,
pare/pear/pair,pidgin/pigeon,purveyed/pervade,Rome/roam,,
parish/perish,pie/pi,,,,
Q,room/rheum,,,,
parlay/parley,roomer/rumor,,,,
quarts/quartz,,,,,
passed/past,root/route,,,,
queue/cue,,,,,
paste/paced,rose/rows,,,,
quince/quints,,,,,
patience/patients,rote/wrote,,,,
quire/choir,,,,,
patted/padded,pie,pi,R,,
rough/ruff,,,,,
Paul/pall,rouse/rows,(noisy,,,
pause/paws,piece/peace,rabbet/rabbit,,,
quarrels),,,,,
pea/pee,pier/peer,rack/wrack,,,
route/root,,,,,
peace/piece,pigeon/pidgin,rain/reign/rein,,,
roux/rue,,,,,
peak/peek/pique,Pilate/pilot,raise/rays/raze,,,
row/roe,,,,,
peal/peel,pique/peak/peek,rap/wrap,,,
rowed/road/rode,,,,,
pear/pair/pare,pistil/pistol,rapped/rapt/wrapped,,,
rows,(noisy,quarrels)/,,,
pearl/purl,plain/plane,rapper/wrapper,,,
rouse,,,,,
peas/pees,plait/plate,rapt/wrapped/rapped,,,
rows/rose,,,,,
peat/Pete,plane/plain,rays/raze/raise,,,
rude/rued,,,,,
pedal/peddle/petal,plate/plait,read/red,,,
rue/roux,,,,,
pee/pea,pleas/please,read/reed,,,
rued/rude,,,,,
peek/pique/peak,plum/plumb,real/reel,,,
ruff/rough,,,,,
peel/peal,pole/poll,red/read,,,
rumor/roomer,,,,,
peer/pier,pore/pour,reed/read,,,
rung/wrung,,,,,
pees/peas,praise/prays/preys,reek/wreak,,,
Russell/rustle,,,,,
pekoe/picot,pray/prey,reel/real,,,
rye/wry,,,,,
penance/pennants,prays/preys/praise,reign/rein/rain,,,
peon/paean/paeon,precedence/precedents,residence/residents,S,,
per/purr,premier/premiere,rest/wrest,sac/sack,,
perish/parish,presence/presents,retch/wretch,sachet/sashay,,
pervade/purveyed,prey/pray,review/revue,sack/sac,,
petal/pedal/peddle,preys/praise/prays,rheum/room,sacks/sax,,
Pete/peat,pride/pried,rigger/rigor,sail/sale,,
petrel/petrol,primer/primmer,right/rite/write,sane/seine,,
pew/pugh,prince/prints,rigor/rigger,sari/sorry,,
phase/faze,principal/principle,ring/wring,sashay/sachet,,
phew/few,prints/prince,rite/write/right,saver/savor,,
,sax/sacks,side/sighed,staid/stayed,team/teem,
scene/seen,sided/sighted/cited,stair/stare,tear/tier,,
scent/sent/cent,sighed/side,stake/steak,teas/tease/tees,,
scents/sense/cents,sighs/size,stare/stair,tee/tea,,
scull/skull,sight/site/cite,stationary/stationery,teem/team,,
sea/see,sighted/cited/sided,stayed/staid,tees/teas/tease,,
sealing/ceiling,signet/cygnet,steak/stake,tends/tens,,
seam/seem,sink/sync,steal/steel,tense/tents,,
sear/seer/sere,Sioux/sue,step/steppe,tern/turn,,
seas/sees/seize,site/cite/sight,stile/style,terry/tarry,,
see/sea,size/sighs,straight/strait,Thai/tie,,
seed/cede,skull/scull,straightened/straitened,the/thee,,
seeder/cedar,slay/sleigh,style/stile,their/there/they're,,
seem/seam,sleight/slight,sue/Sioux,theirs/there's,,
seen/scene,slew/slue/slough,suede/swayed,there/they're/their,,
seer/sere/sear,slight/sleight,suit/soot,there's/theirs,,
sees/seize/seas,sloe/slow,suite/sweet,they're/their/there,,
seine/sane,slough/slew/slue,sum/some,threw/through,,
seize/seas/sees,slow/sloe,summary/summery,throes/throws,,
sell/cell,slue/slough/slew,sun/son,throne/thrown,,
seller/cellar,so/sow/sew,sundae/Sunday,through/threw,,
sense/cents/scents,soar/sore,surf/serf,thrown/throne,,
sensor/censor,soared/sword,surge/serge,throws/throes,,
sent/cent/scent,sold/soled,swayed/suede,thyme/time,,
sere/sear/seer,sole/soul,sweet/suite,tic/tick,,
serf/surf,soled/sold,sword/soared,tide/tied,,
serge/surge,some/sum,symbol/cymbal,tie/Thai,,
serial/cereal,son/sun,sync/sink,tied/tide,,
series/Ceres,T,tier/tear,,,
session/cession,tacked/tact,tigress/Tigris,,,
sew/so/sow,tacks/tax,timber/timbre,,,
shear/sheer,tact/tacked,time/thyme,,,
sheik/chic,,,,,
shoe/shoo,,,,,
son,sun,tail/tale,to/too/two,,
toad/toed/towed,,,,,
taper/tapir,,,,,
shofar/chauffeur,soot/suit,tarry/terry,toe/tow,,
shone/shown,sore/soar,taught/taut,toed/towed/toad,,
shoo/shoe,sorry/sari,taupe/tope,told/tolled,,
shoot/chute,soul/sole,taut/taught,too/two/to,,
shown/shone,sow/sew/so,tax/tacks,tool/tulle,,
sic/sick,spade/spayed,tea/tee,tooter/Tudor/tutor,,
,tope/taupe,vile/vial,which/witch,woe/whoa,
tort/torte,vise/vice,while/wile,wok/walk,,
won/one,,,,,
tortuous/torturous,,,,,
W,whine/wine,,,,
tow/toe,whined/wind/wined,,,,
wade/weighed,,,,,
towed/toad/toed,whir/were,,,,
wader/waiter,,,,,
tracked/tract,whirled/whorled/world,,,,
wail/whale/wale,,,,,
trader/traitor,whirred/word,,,,
wails/Wales/whales,,,,,
won,one,,,,
troop/troupe,whoa/woe,,,,
wain/wane/Wayne,,,,,
trussed/trust,whole/hole,,,,
waist/waste,wont/want,,,,
tucks/tux,wholly/holey/holy,,,,
wait/weight,wood/would,,,,
Tudor/tutor/tooter,whoop/hoop,,,,
waiter/wader,word/whirred,,,,
tulle/tool,wee/we,,,,
waive/wave,wore/war,,,,
turban/turbine,weed/we'd,,,,
wale/wail/whale,world/whirled/whorled,,,,
turn/tern,week/weak,,,,
Wales/whales/wails,worn/warn,,,,
tutor/tooter/Tudor,weigh/whey/way,,,,
walk/wok,would/wood,,,,
tux/tucks,weighed/wade,,,,
wane/Wayne/wain,wrack/rack,,,,
two/to/too,weighs/ways,,,,
want/wont,wrap/rap,,,,
U,war/wore,weight/wait,wrapped/rapped/rapt,,
udder/utter,ware/wear/where,we'll/wheel,wrapper/rapper,,
undo/undue,wares/where's/wears,were/whir,wreak/reek,,
urn/earn,warn/worn,wet/whet,wrest/rest,,
use/ewes/yews,waste/waist,wether/weather/whether,wretch/retch,,
utter/udder,wave/waive,we've/weave,wring/ring,,
,,,,,
V,wax/whacks,whacks/wax,write/right/rite,,
,,,,,
vain/vane/vein,way/weigh/whey,whale/wale/wail,wrote/rote,,
,,,,,
valance/valence,Wayne/wain/wane,whales/wails/Wales,wrung/rung,,
,,,,,
vale/veil,ways/weighs,wheel/we'll,wry/rye,,
,,,,,
valence/valance,we/wee,where/ware/wear,Y,,
vane/vein/vain,we'll/wheel,where's/wears/wares,yew/ewe/you,,
vary/very,weak/week,whet/wet,yews/use/ewes,,
veil/vale,wear/where/ware,whorled/world/whirled,yoke/yolk,,
vein/vain/vane,wears/wares/where's,who's/whose,yore/your/you're,,
venous/Venus,weather/whether/wether,wile/while,you/yew/ewe,,
verses/versus,weave/we've,wind/wined/whined,you're/yore/your,,
very/vary,we'd/weed,wine/whine,you'll/Yule,,
vial/vile,whether/wether/weather,wined/whined/wind,your/you're/yore,,
vice/vise,whey/way/weigh,witch/which,Yule/you'll,,
